poslanec_id,funkce_id
218,685
218,720
218,750
218,764
218,772
218,803
218,831
218,877
218,879
218,886
218,893
218,206
218,254
218,1103
218,1295
218,1349
219,40
219,48
219,69
219,81
219,101
219,166
219,167
219,168
219,224
219,476
219,599
219,606
219,634
219,638
219,736
219,742
219,187
219,234
219,301
219,766
219,767
219,940
220,40
220,48
220,77
220,93
220,118
220,166
220,167
220,168
220,599
220,607
221,40
221,54
221,79
221,135
221,166
221,226
222,40
222,48
222,65
222,78
222,91
222,97
222,109
222,166
222,167
222,254
222,426
222,426
222,533
222,317
223,40
223,56
223,78
223,166
224,40
224,48
224,57
224,60
224,65
224,69
224,85
224,86
224,105
224,124
224,125
224,166
224,167
224,172
224,180
224,184
224,251
224,349
225,40
225,48
225,70
225,74
225,82
225,83
225,86
225,123
225,131
225,142
225,166
225,167
225,168
225,175
225,188
225,189
225,194
225,195
225,196
225,197
225,439
225,599
225,604
225,675
225,683
225,709
225,720
225,190
225,208
225,256
225,667
225,756
225,783
225,948
226,40
226,48
226,77
226,79
226,83
226,87
226,92
226,114
226,135
226,142
226,166
226,167
226,168
226,172
226,175
226,183
226,184
226,195
226,256
226,260
226,599
226,608
226,615
226,647
226,709
226,710
226,711
226,722
226,730
226,258
226,327
226,465
226,758
226,936
226,950
226,966
227,40
227,48
227,57
227,66
227,73
227,85
227,123
227,124
227,166
227,167
227,168
227,184
227,186
227,422
227,478
227,599
227,613
227,621
227,662
227,709
227,710
227,715
227,128
227,346
227,644
227,724
227,725
227,843
227,940
228,40
228,54
228,80
228,166
228,232
229,40
229,48
229,78
229,91
229,108
229,110
229,113
229,166
229,167
229,174
229,207
229,574
229,942
229,314
230,40
230,78
230,94
230,166
230,168
230,169
230,435
230,599
230,606
230,628
230,639
230,640
230,641
230,645
230,694
230,709
230,715
230,729
230,730
230,741
230,750
230,763
230,764
230,774
230,782
230,783
230,784
230,800
230,816
230,825
230,856
230,859
230,903
230,364
230,788
230,1144
230,1159
230,1188
230,1270
231,40
231,43
231,74
231,166
231,364
232,40
232,48
232,74
232,81
232,87
232,103
232,115
232,119
232,166
232,167
232,181
232,184
232,185
232,186
232,188
232,199
232,259
232,305
233,40
233,48
233,80
233,87
233,93
233,121
233,140
233,166
233,167
233,172
233,178
233,190
233,205
233,211
233,214
233,222
233,301
233,441
233,480
233,573
233,231
233,258
233,385
233,413
233,416
233,694
234,40
234,48
234,59
234,69
234,81
234,100
234,103
234,104
234,118
234,126
234,144
234,149
234,166
234,167
234,168
234,177
234,192
234,599
234,606
234,634
234,635
234,649
234,688
234,694
234,712
234,730
234,734
234,748
234,305
234,650
234,873
234,907
234,991
235,40
235,48
235,56
235,65
235,80
235,93
235,106
235,139
235,140
235,166
235,167
235,168
235,169
235,170
235,175
235,186
235,188
235,189
235,190
235,192
235,193
235,195
235,196
235,197
235,208
235,480
235,480
235,580
235,580
235,580
235,599
235,607
235,622
235,633
235,638
235,683
235,697
235,700
235,709
235,715
235,750
235,755
235,773
235,775
235,800
235,813
235,814
235,818
235,819
235,820
235,827
235,863
235,891
235,895
235,901
235,910
235,930
235,935
235,938
235,946
235,953
235,957
235,968
235,969
235,979
235,983
235,984
235,985
235,996
235,998
235,1001
235,1014
235,1015
235,1018
235,1023
235,1028
235,1033
235,1035
235,1039
235,1040
235,1043
235,1048
235,1052
235,1057
235,1060
235,1067
235,1070
235,1071
235,282
235,450
235,694
235,694
235,780
235,952
235,1130
235,1189
235,1399
235,1502
235,1503
235,1573
235,1577
235,1640
235,1664
235,1678
236,40
236,48
236,77
236,90
236,118
236,166
236,167
236,168
236,169
236,172
236,186
236,192
236,216
236,481
236,481
236,481
236,599
236,605
236,653
236,684
236,709
236,715
236,750
236,770
236,788
236,856
236,877
236,901
236,911
236,335
236,778
236,807
236,1121
237,40
237,48
237,62
237,68
237,70
237,73
237,85
237,110
237,111
237,125
237,132
237,166
237,167
237,168
237,169
237,170
237,177
237,190
237,193
237,449
237,542
237,599
237,603
237,731
237,740
237,750
237,759
237,761
237,803
237,830
237,863
237,894
237,900
237,901
237,924
237,941
237,950
237,953
237,955
237,975
237,1037
237,1044
237,128
237,128
237,129
237,349
237,690
237,721
237,741
237,984
237,1004
237,1006
237,1044
237,1087
237,1437
237,1490
238,40
238,56
238,79
238,166
238,227
238,364
239,40
239,48
239,56
239,61
239,72
239,76
239,83
239,89
239,166
239,167
239,168
239,169
239,170
239,185
239,201
239,203
239,208
239,211
239,449
239,599
239,603
239,703
239,706
239,709
239,731
239,740
239,750
239,761
239,767
239,814
239,851
239,863
239,873
239,877
239,887
239,898
239,909
239,957
239,962
239,969
239,1022
239,1097
239,129
239,268
239,744
239,971
239,974
239,1004
239,1010
239,1017
239,1111
239,1583
240,40
240,48
240,64
240,74
240,82
240,88
240,127
240,166
240,167
240,238
241,40
241,48
241,76
241,149
241,166
241,167
241,168
241,178
241,186
241,599
241,603
241,216
241,628
241,651
241,738
241,748
242,40
242,48
242,79
242,92
242,107
242,133
242,140
242,166
242,167
242,197
242,198
242,200
242,204
242,209
242,256
242,278
242,313
242,365
242,387
242,445
242,463
243,40
243,48
243,79
243,92
243,106
243,134
243,141
243,166
243,167
243,168
243,179
243,181
243,192
243,193
243,195
243,196
243,599
243,608
243,614
243,646
243,658
243,660
243,690
243,701
243,717
243,722
243,728
243,735
243,390
243,443
243,868
243,945
243,950
243,966
243,990
244,40
244,43
244,45
244,51
244,70
244,74
244,81
244,82
244,104
244,166
244,167
244,168
244,182
244,186
244,202
244,479
244,600
244,606
244,620
244,635
244,676
244,748
244,191
244,207
244,430
244,875
245,40
245,48
245,57
245,69
245,81
245,100
245,103
245,166
245,167
245,186
245,192
245,422
245,476
245,748
245,299
245,643
245,1031
246,40
246,48
246,53
246,60
246,63
246,70
246,75
246,88
246,94
246,97
246,127
246,128
246,143
246,166
246,167
246,168
246,185
246,195
246,196
246,205
246,211
246,599
246,612
246,640
246,641
246,644
246,648
246,650
246,677
246,679
246,683
246,689
246,693
246,722
246,729
246,733
246,734
246,747
246,210
246,262
246,286
246,352
246,773
246,790
246,793
246,950
246,966
246,1030
247,40
247,48
247,77
247,90
247,114
247,115
247,118
247,166
247,167
247,168
247,172
247,191
247,199
247,211
247,213
247,217
247,224
247,439
247,599
247,605
247,610
247,653
247,654
247,657
247,663
247,671
247,687
247,704
247,710
247,270
247,667
247,813
248,40
248,48
248,62
248,68
248,72
248,78
248,88
248,88
248,91
248,108
248,110
248,111
248,132
248,166
248,167
248,168
248,188
248,190
248,199
248,200
248,206
248,599
248,612
248,623
248,631
248,640
248,644
248,648
248,696
248,712
248,715
248,735
248,941
248,183
248,223
248,275
248,319
248,457
248,791
249,40
249,48
249,59
249,71
249,73
249,83
249,85
249,100
249,166
249,167
249,168
249,186
249,188
249,192
249,195
249,196
249,203
249,210
249,434
249,577
249,599
249,610
249,613
249,636
249,693
249,711
249,735
249,250
249,676
249,676
249,763
249,765
250,40
250,48
250,77
250,80
250,85
250,100
250,123
250,124
250,166
250,167
250,168
250,169
250,180
250,185
250,193
250,195
250,196
250,208
250,216
250,577
250,599
250,604
250,613
250,620
250,635
250,662
250,684
250,705
250,723
250,750
250,761
250,812
250,814
250,877
250,901
250,128
250,722
250,722
250,762
250,940
250,1045
250,1065
250,1093
250,1373
251,40
251,72
251,166
252,40
252,48
252,79
252,83
252,92
252,139
252,166
252,167
252,168
252,169
252,170
252,262
252,599
252,604
252,675
252,750
252,761
252,814
252,863
252,953
252,112
252,128
252,226
252,280
252,383
252,755
252,782
252,871
252,1133
252,1138
252,1462
252,1476
253,40
253,48
253,71
253,149
253,166
253,167
253,254
253,257
253,261
253,417
253,512
253,515
253,516
253,540
253,196
253,408
253,414
253,663
254,40
254,48
254,53
254,61
254,64
254,75
254,88
254,94
254,95
254,127
254,128
254,166
254,167
254,204
254,262
254,355
255,45
255,47
255,62
255,78
255,166
256,45
256,47
256,72
256,74
256,77
256,166
256,413
257,45
257,47
257,77
257,166
258,45
258,47
258,54
258,73
258,166
258,141
259,41
259,45
259,72
259,166
259,198
260,45
260,57
260,59
260,62
260,79
260,166
260,834
260,227
260,364
260,1221
261,45
261,51
261,77
261,78
261,90
261,111
261,116
261,140
261,166
261,167
261,168
261,169
261,170
261,422
261,481
261,481
261,600
261,605
261,632
261,652
261,653
261,683
261,694
261,699
261,709
261,753
261,770
261,787
261,788
261,864
261,954
261,956
261,965
261,987
261,1017
261,1095
261,134
261,270
261,643
261,731
261,819
261,1121
261,1164
261,1456
261,1492
261,1494
261,1535
261,1563
261,1717
262,45
262,47
262,72
262,77
262,166
262,254
262,258
262,440
262,510
262,512
262,218
262,677
263,45
263,51
263,83
263,147
263,148
263,166
263,167
263,168
263,254
263,258
263,417
263,417
263,449
263,510
263,512
263,530
263,600
263,602
263,604
263,647
263,676
263,684
263,712
263,244
263,406
263,407
263,417
263,663
263,663
263,783
264,45
264,79
264,147
264,148
264,166
264,253
264,530
264,1035
264,1039
265,45
265,54
265,62
265,73
265,135
265,166
266,45
266,51
266,55
266,56
266,64
266,65
266,75
266,83
266,94
266,135
266,166
266,167
266,168
266,169
266,182
266,185
266,198
266,202
266,214
266,600
266,604
266,622
266,623
266,633
266,675
266,714
266,719
266,720
266,723
266,733
266,747
266,753
266,757
266,766
266,798
266,849
266,176
266,242
266,415
266,756
266,783
266,1078
266,1079
266,1254
266,1255
267,45
267,47
267,76
267,78
267,166
268,45
268,80
268,166
268,230
268,231
269,45
269,51
269,80
269,93
269,99
269,166
269,167
269,168
269,169
269,170
269,219
269,441
269,480
269,573
269,580
269,580
269,600
269,607
269,678
269,692
269,693
269,697
269,698
269,753
269,773
269,819
269,820
269,854
269,864
269,930
269,953
269,968
269,984
269,1043
269,1057
269,1060
269,1070
269,297
269,693
269,920
269,1129
269,1456
269,1502
269,1560
270,45
270,51
270,80
270,93
270,137
270,166
270,167
270,168
270,175
270,188
270,201
270,214
270,573
270,600
270,607
270,682
270,698
270,700
270,703
270,705
270,282
270,781
270,931
271,45
271,56
271,78
271,166
272,45
272,52
272,85
272,125
272,147
272,148
272,148
272,149
272,166
272,167
272,479
272,647
272,691
272,1035
272,1040
273,45
273,51
273,61
273,69
273,81
273,100
273,101
273,102
273,145
273,166
273,167
273,168
273,169
273,170
273,208
273,600
273,606
273,634
273,639
273,646
273,658
273,686
273,695
273,706
273,734
273,743
273,753
273,758
273,763
273,782
273,783
273,801
273,857
273,864
273,875
273,895
273,901
273,902
273,903
273,915
273,939
273,959
273,976
273,994
273,995
273,996
273,997
273,1033
273,1034
273,1038
273,1039
273,1041
273,1044
273,1049
273,1063
273,303
273,400
273,883
273,1100
273,1160
273,1543
273,1590
273,1657
274,45
274,47
274,72
274,76
274,166
274,364
275,45
275,51
275,56
275,65
275,74
275,78
275,91
275,97
275,110
275,132
275,166
275,167
275,168
275,169
275,190
275,254
275,530
275,600
275,602
275,610
275,611
275,622
275,628
275,633
275,712
275,717
275,753
275,769
275,775
275,806
275,814
275,876
275,898
275,908
275,274
275,363
275,736
275,737
275,777
275,836
275,944
275,952
275,1146
275,1281
275,1303
275,1325
276,45
276,47
276,72
276,147
276,148
276,166
276,253
276,530
276,732
276,925
276,926
276,127
277,45
277,51
277,61
277,69
277,81
277,100
277,101
277,102
277,105
277,146
277,166
277,167
277,168
277,169
277,195
277,196
277,197
277,211
277,422
277,476
277,476
277,476
277,600
277,606
277,634
277,635
277,638
277,639
277,681
277,683
277,715
277,753
277,758
277,763
277,782
277,783
277,857
277,895
277,901
277,908
277,234
277,300
277,302
277,644
277,874
277,884
277,1086
277,1100
277,1268
277,1270
277,1312
278,45
278,51
278,69
278,80
278,81
278,100
278,101
278,104
278,166
278,167
278,186
278,191
278,198
278,202
278,834
278,234
278,298
278,1221
279,45
279,80
279,166
279,254
279,258
279,499
279,500
279,501
279,530
279,122
280,45
280,51
280,58
280,63
280,68
280,75
280,88
280,95
280,127
280,166
280,167
280,168
280,169
280,170
280,254
280,258
280,439
280,439
280,510
280,512
280,530
280,574
280,600
280,601
280,604
280,610
280,612
280,625
280,640
280,644
280,648
280,675
280,679
280,680
280,691
280,703
280,724
280,733
280,736
280,748
280,753
280,755
280,761
280,765
280,766
280,784
280,797
280,802
280,811
280,827
280,861
280,864
280,883
280,887
280,892
280,929
280,944
280,950
280,952
280,953
280,953
280,957
280,961
280,972
280,973
280,975
280,992
280,993
280,998
280,999
280,1036
280,1045
280,1051
280,1055
280,1061
280,1078
280,1079
280,1081
280,1088
280,170
280,185
280,667
280,667
280,697
280,772
280,790
280,929
280,993
280,996
280,1095
280,1105
280,1110
280,1190
280,1324
280,1339
280,1456
280,1465
280,1480
280,1627
280,1673
280,1686
281,43
281,45
281,47
281,79
281,147
281,148
281,148
281,166
281,253
281,530
282,45
282,51
282,54
282,77
282,81
282,104
282,166
282,167
282,168
282,169
282,176
282,208
282,435
282,435
282,600
282,604
282,606
282,635
282,638
282,645
282,686
282,689
282,706
282,753
282,763
282,800
282,862
282,134
282,142
282,219
282,235
282,307
282,729
282,730
282,767
282,789
282,1055
282,1099
282,1189
282,1375
283,45
283,57
283,70
283,71
283,74
283,77
283,166
283,428
283,122
284,45
284,147
284,148
284,166
285,45
285,51
285,71
285,72
285,76
285,87
285,114
285,139
285,142
285,166
285,167
285,168
285,184
285,188
285,197
285,203
285,209
285,253
285,530
285,600
285,615
285,628
285,650
285,658
285,661
285,683
285,710
285,711
285,730
285,134
285,194
285,260
285,412
285,453
285,771
285,792
285,967
286,44
286,79
286,148
286,166
286,257
286,509
287,44
287,69
287,134
287,166
288,44
288,147
288,148
288,166
288,258
288,509
288,512
289,44
289,78
289,79
289,135
289,166
289,258
289,509
289,512
289,222
289,227
289,372
290,44
290,70
290,74
290,138
290,166
290,258
290,262
290,509
290,512
290,206
291,44
291,72
291,77
291,136
291,166
291,120
291,218
291,413
292,43
292,44
292,45
292,53
292,58
292,61
292,62
292,75
292,76
292,94
292,95
292,166
292,848
292,120
292,140
292,1248
293,44
293,56
293,71
293,78
293,133
293,166
293,257
293,425
293,509
293,512
293,224
294,44
294,69
294,147
294,148
294,149
294,166
294,257
294,509
294,512
294,1038
294,1039
295,41
295,49
295,57
295,77
295,80
295,90
295,115
295,117
295,119
295,138
295,166
295,167
295,168
295,169
295,542
295,597
295,603
295,684
295,708
295,712
295,731
295,740
295,751
295,771
295,826
295,916
295,329
295,416
295,753
295,975
295,1019
295,1123
296,41
296,71
296,73
296,75
296,166
296,254
296,539
296,115
297,41
297,49
297,71
297,79
297,87
297,135
297,146
297,147
297,166
297,167
297,168
297,192
297,220
297,253
297,539
297,576
297,597
297,608
297,609
297,647
297,664
297,667
297,668
297,671
297,722
297,228
297,405
297,759
297,855
297,950
297,966
298,41
298,56
298,72
298,74
298,166
298,198
299,41
299,49
299,83
299,147
299,148
299,149
299,166
299,167
299,254
299,257
299,261
299,500
299,502
299,539
299,131
299,628
299,658
299,1033
299,1039
300,41
300,70
300,74
300,166
300,254
300,539
300,206
300,413
301,41
301,49
301,76
301,78
301,91
301,97
301,108
301,110
301,111
301,135
301,166
301,167
301,168
301,169
301,178
301,208
301,301
301,597
301,611
301,621
301,628
301,629
301,631
301,632
301,647
301,682
301,685
301,689
301,739
301,751
301,764
301,769
301,774
301,775
301,776
